date,chlorophyll
30/03/2013,0.791011065
04/04/2013,0.792300514
06/04/2013,0.727375775
07/04/2013,0.585969041
08/04/2013,0.719435212
13/04/2013,0.675305297
14/04/2013,0.513530489
15/04/2013,0.28364518
16/04/2013,0.418096881
17/04/2013,0.543314605
20/04/2013,0.690624432
22/04/2013,0.718843309
23/04/2013,0.717653812
24/04/2013,0.749821583
29/04/2013,0.629809661
30/04/2013,0.2397521
01/05/2013,0.770403107
02/05/2013,0.780522198
03/05/2013,0.596943161
06/05/2013,0.722768188
08/05/2013,0.595928464
09/05/2013,0.544637335
10/05/2013,0.376699079
15/05/2013,0.676288843
16/05/2013,0.648900996
19/05/2013,0.627527909
22/05/2013,0.672558264
26/05/2013,0.996515119
31/05/2013,0.917683095
01/06/2013,0.464812848
04/06/2013,0.646798926
07/06/2013,0.439017277
08/06/2013,0.419531134
09/06/2013,0.944153019
10/06/2013,0.50623721
11/06/2013,0.539882388
16/06/2013,0.438054615
17/06/2013,0.518452612
18/06/2013,0.751843124
19/06/2013,0.524464586
20/06/2013,0.536658971
23/06/2013,0.539318393
27/06/2013,1.044322016
02/07/2013,0.323190177
03/07/2013,0.451723745
04/07/2013,0.488854394
09/07/2013,0.280728687
11/07/2013,0.87827279
13/07/2013,0.49102794
18/07/2013,0.568075434
19/07/2013,0.814033538
20/07/2013,0.806541661
21/07/2013,0.383489303
22/07/2013,0.698434968
25/07/2013,0.220461083
26/07/2013,0.121036507
27/07/2013,0.587442291
28/07/2013,0.217370164
29/07/2013,0.606798144
03/08/2013,0.130126307
05/08/2013,0.420653797
07/08/2013,0.422787412
10/08/2013,0.205744127
12/08/2013,0.44927036
13/08/2013,0.580161341
14/08/2013,0.579252328
19/08/2013,0.474123184
21/08/2013,0.280448311
22/08/2013,0.360418028
26/08/2013,0.246439246
28/08/2013,0.233663891
29/08/2013,1.104072929
30/08/2013,0.898119209
11/09/2013,0.698801791
13/09/2013,1.620283692
14/09/2013,1.568865459
20/09/2013,0.452547318
21/09/2013,0.194228091
22/09/2013,0.146695
24/09/2013,0.743794685
29/09/2013,1.30335081
30/09/2013,0.687563431
01/10/2013,0.969941731
03/10/2013,1.998677001
06/10/2013,1.484760754
07/10/2013,0.970381459
08/10/2013,1.062017528
09/10/2013,1.030322775
10/10/2013,0.981248243
12/10/2013,2.1029598
14/10/2013,0.572005617
15/10/2013,0.888651695
17/10/2013,1.011414626
19/10/2013,0.896456416
21/10/2013,1.336793261
22/10/2013,0.65157371
23/10/2013,0.55315243
24/10/2013,0.706792867
26/10/2013,0.220014062
28/10/2013,0.52032522
31/10/2013,0.584104338
02/11/2013,0.468935094
04/11/2013,0.143409859
09/11/2013,1.56179012
10/11/2013,2.252860332
11/11/2013,1.034455327
13/11/2013,1.039815938
17/11/2013,0.877789468
18/11/2013,0.913039762
20/11/2013,0.955737095
22/11/2013,0.874603895
23/11/2013,1.154503203
25/11/2013,0.201042082
26/11/2013,1.360221871
27/11/2013,0.9586769
29/11/2013,1.008658165
30/11/2013,1.155894992
02/12/2013,0.532668023
03/12/2013,1.680363521
04/12/2013,0.717163492
06/12/2013,0.720823455
08/12/2013,0.765227028
09/12/2013,0.341790853
10/12/2013,2.570773136
11/12/2013,0.974073734
12/12/2013,0.345778184
13/12/2013,0.896508357
15/12/2013,0.84576094
16/12/2013,1.515553373
17/12/2013,0.668789341
18/12/2013,0.668330419
19/12/2013,0.662810911
20/12/2013,0.156109013
22/12/2013,0.850106371
25/12/2013,0.87625388
26/12/2013,0.689974165
27/12/2013,1.187418027
28/12/2013,0.503050768
31/12/2013,0.318940638
02/01/2014,0.730672839
03/01/2014,0.888006557
05/01/2014,1.76327785
07/01/2014,0.796254181
09/01/2014,0.719806682
10/01/2014,0.636491163
11/01/2014,0.632735389
12/01/2014,0.692166713
13/01/2014,0.707493926
14/01/2014,0.682575326
16/01/2014,0.766778253
17/01/2014,0.659983427
18/01/2014,0.627062492
19/01/2014,0.559087564
20/01/2014,0.717899873
21/01/2014,0.390986171
23/01/2014,0.801286633
25/01/2014,0.762203844
26/01/2014,0.845275094
27/01/2014,0.912455189
28/01/2014,0.690221708
29/01/2014,0.852455611
30/01/2014,0.817697875
01/02/2014,0.663604208
02/02/2014,0.949831364
03/02/2014,0.702278792
04/02/2014,0.799511706
05/02/2014,0.663798954
06/02/2014,0.875909086
08/02/2014,0.850961211
10/02/2014,0.760623408
11/02/2014,0.579733498
12/02/2014,0.809655838
13/02/2014,0.746973559
14/02/2014,1.010214057
15/02/2014,0.890637048
17/02/2014,0.774179983
19/02/2014,0.269734353
21/02/2014,0.570549373
22/02/2014,0.51605086
24/02/2014,0.558359287
26/02/2014,0.322729358
27/02/2014,0.539230157
28/02/2014,0.616190709
01/03/2014,0.593991751
02/03/2014,0.430090939
03/03/2014,0.670962542
05/03/2014,0.364883397
06/03/2014,0.545302963
07/03/2014,0.705416272
08/03/2014,0.635913834
09/03/2014,0.460289458
10/03/2014,0.623983632
12/03/2014,0.712758181
14/03/2014,0.219645173
15/03/2014,0.551392131
16/03/2014,0.648022752
17/03/2014,0.775697541
18/03/2014,0.654432625
19/03/2014,0.576976346
22/03/2014,0.609558696
23/03/2014,0.315869967
24/03/2014,0.61958693
25/03/2014,0.568532587
26/03/2014,0.636597398
31/03/2014,1.445450844
01/04/2014,1.268927476
02/04/2014,1.084585828
03/04/2014,0.424926409
04/04/2014,0.957987795
07/04/2014,1.103578977
10/04/2014,1.03096754
11/04/2014,0.93546954
16/04/2014,0.510727992
17/04/2014,0.358817506
18/04/2014,0.510086356
20/04/2014,0.838437494
23/04/2014,0.906136491
25/04/2014,0.841470886
27/04/2014,0.737743531
02/05/2014,1.330666292
03/05/2014,1.143281512
04/05/2014,0.612415246
05/05/2014,1.125932659
06/05/2014,0.785083156
09/05/2014,1.197343889
11/05/2014,1.293433963
12/05/2014,1.148809264
13/05/2014,0.615628035
18/05/2014,1.912887708
19/05/2014,0.467596746
20/05/2014,0.440345855
21/05/2014,0.56652334
22/05/2014,0.701859252
25/05/2014,1.381891913
27/05/2014,0.457427213
28/05/2014,0.288396577
03/06/2014,0.468815489
04/06/2014,0.381715071
05/06/2014,0.238072559
06/06/2014,0.334098596
07/06/2014,0.277832034
10/06/2014,0.241728013
11/06/2014,0.106267894
12/06/2014,0.726441032
13/06/2014,0.891254176
14/06/2014,0.490074655
19/06/2014,0.465135909
20/06/2014,0.382944162
26/06/2014,0.163303471
27/06/2014,0.182314176
28/06/2014,0.94073693
30/06/2014,3.160988802
05/07/2014,1.091300996
06/07/2014,1.294804853
07/07/2014,0.582956603
08/07/2014,0.239707138
09/07/2014,0.677641022
12/07/2014,0.736753924
13/07/2014,0.133738649
14/07/2014,0.794938251
15/07/2014,0.282581219
16/07/2014,0.348879957
21/07/2014,0.576110532
22/07/2014,0.226581768
23/07/2014,0.754950738
24/07/2014,0.51375494
25/07/2014,0.524303344
28/07/2014,0.567076734
29/07/2014,0.302831314
30/07/2014,0.869662764
06/08/2014,1.643751448
07/08/2014,1.786924747
08/08/2014,2.723788652
09/08/2014,1.223945866
10/08/2014,1.475271869
13/08/2014,1.308268744
14/08/2014,0.18895076
15/08/2014,2.018247823
16/08/2014,1.014884322
19/08/2014,0.891439172
22/08/2014,0.466857415
24/08/2014,1.290559202
25/08/2014,2.040177106
26/08/2014,1.859446103
31/08/2014,0.761830975
08/09/2014,1.586840809
09/09/2014,1.852238246
18/09/2014,2.076779343
20/09/2014,3.909098875
23/09/2014,1.942245744
25/09/2014,1.774172547
26/09/2014,1.184006585
27/09/2014,1.166903346
04/10/2014,0.708944209
06/10/2014,1.044644939
09/10/2014,1.484469645
10/10/2014,0.251342877
11/10/2014,1.30823906
12/10/2014,0.248973433
13/10/2014,0.848384442
15/10/2014,0.811656167
16/10/2014,0.720408636
17/10/2014,0.441700247
18/10/2014,0.647264989
19/10/2014,0.15832055
20/10/2014,0.406288798
22/10/2014,0.764838487
24/10/2014,0.684868834
25/10/2014,0.901571395
26/10/2014,0.707199824
27/10/2014,0.861509144
29/10/2014,0.816014202
31/10/2014,0.851815263
01/11/2014,0.450675932
02/11/2014,0.476086796
07/11/2014,1.135427345
12/11/2014,0.978388263
13/11/2014,1.781076627
14/11/2014,1.067413109
16/11/2014,1.163622378
17/11/2014,1.153874627
19/11/2014,2.03679261
20/11/2014,0.792183534
21/11/2014,0.702069136
23/11/2014,0.889931565
25/11/2014,0.696477858
26/11/2014,1.059470102
27/11/2014,0.837133659
28/11/2014,1.837651627
29/11/2014,1.08763509
30/11/2014,0.865766146
02/12/2014,0.756156956
03/12/2014,0.818211927
04/12/2014,0.813641824
06/12/2014,1.287913286
07/12/2014,0.914351734
12/12/2014,1.018408947
14/12/2014,0.887426973
15/12/2014,2.3968436
16/12/2014,0.917941115
18/12/2014,0.889701841
19/12/2014,1.430198507
20/12/2014,0.745530726
21/12/2014,1.144838242
22/12/2014,0.999830182
23/12/2014,0.780680064
25/12/2014,0.750413091
28/12/2014,0.762388205
29/12/2014,0.972085766
30/12/2014,0.902716412
01/01/2015,0.426165386
03/01/2015,1.026124638
04/01/2015,0.949323
07/01/2015,2.658860551
08/01/2015,0.724325252
10/01/2015,1.157816396
12/01/2015,1.36650581
16/01/2015,1.741115036
17/01/2015,0.94050964
19/01/2015,0.800441311
20/01/2015,0.529238361
21/01/2015,0.535003386
22/01/2015,0.295419069
23/01/2015,0.634828384
24/01/2015,0.693177672
26/01/2015,0.91739509
28/01/2015,0.911653714
29/01/2015,0.285933016
31/01/2015,0.257157809
04/02/2015,0.967655431
06/02/2015,0.703896468
07/02/2015,0.821147706
08/02/2015,0.806933151
09/02/2015,0.659058405
11/02/2015,0.726418996
14/02/2015,0.609156644
15/02/2015,1.23650254
16/02/2015,0.809449482
17/02/2015,0.797453223
18/02/2015,0.900061102
20/02/2015,0.883727679
21/02/2015,0.449474826
22/02/2015,0.790287605
23/02/2015,0.757664499
24/02/2015,0.593028073
25/02/2015,0.465454967
27/02/2015,0.708037593
01/03/2015,1.039585364
02/03/2015,1.196915104
03/03/2015,0.597331345
06/03/2015,0.970665182
09/03/2015,0.539591017
10/03/2015,1.281696142
11/03/2015,0.776731868
12/03/2015,0.804257648
13/03/2015,0.742277073
15/03/2015,0.516020805
17/03/2015,0.488367998
18/03/2015,0.592944664
21/03/2015,1.079278259
22/03/2015,0.936279689
25/03/2015,0.548209808
26/03/2015,0.399643352
27/03/2015,0.784038111
28/03/2015,0.661096138
29/03/2015,0.595927061
03/04/2015,0.282133928
04/04/2015,0.485673382
05/04/2015,0.580640241
06/04/2015,0.414083477
07/04/2015,0.482330688
10/04/2015,0.476083869
12/04/2015,0.336285779
13/04/2015,0.305137737
14/04/2015,0.508761591
19/04/2015,0.649329905
20/04/2015,0.698701936
21/04/2015,0.437941936
22/04/2015,0.330156074
23/04/2015,0.209246778
28/04/2015,0.124318405
29/04/2015,0.542494144
30/04/2015,0.569178458
07/05/2015,0.853670685
09/05/2015,0.866182792
14/05/2015,2.67830754
16/05/2015,1.987873854
21/05/2015,1.489401413
22/05/2015,0.930089833
23/05/2015,0.934874608
24/05/2015,0.873083873
25/05/2015,0.76128811
28/05/2015,0.613512416
30/05/2015,0.166258846
31/05/2015,0.458347205
01/06/2015,0.165163703
06/06/2015,0.218017282
08/06/2015,0.774976957
09/06/2015,0.42261983
10/06/2015,0.810054034
13/06/2015,0.122427762
15/06/2015,0.285157298
16/06/2015,0.08553492
17/06/2015,0.20189871
22/06/2015,0.629364992
23/06/2015,0.650527053
24/06/2015,0.552462096
25/06/2015,0.284005081
29/06/2015,0.126264358
30/06/2015,0.111374937
01/07/2015,0.659736045
02/07/2015,0.562201643
03/07/2015,0.610212186
08/07/2015,0.294282788
09/07/2015,0.443879543
10/07/2015,0.568631589
17/07/2015,0.752422651
18/07/2015,1.717949582
19/07/2015,1.837262112
24/07/2015,0.399679005
25/07/2015,1.244427583
26/07/2015,1.242498213
27/07/2015,0.647996452
28/07/2015,0.524647512
31/07/2015,0.27559876
02/08/2015,0.69803457
03/08/2015,1.156837641
04/08/2015,1.039345883
09/08/2015,1.876719203
10/08/2015,2.108772942
11/08/2015,1.864181302
13/08/2015,1.908151725
16/08/2015,12.71607144
18/08/2015,4.80639282
19/08/2015,2.616105094
20/08/2015,2.4065118
26/08/2015,1.425167691
27/08/2015,1.382515051
29/08/2015,0.825054042
01/09/2015,1.536967449
02/09/2015,0.319780594
03/09/2015,0.1305255
04/09/2015,0.908125721
05/09/2015,1.547289633
10/09/2015,2.040595074
11/09/2015,2.108700722
12/09/2015,1.539159239
14/09/2015,1.542326835
18/09/2015,0.878844659
19/09/2015,5.182424221
20/09/2015,1.783070329
21/09/2015,2.487539986
23/09/2015,1.718854097
26/09/2015,3.694314868
27/09/2015,2.317128341
28/09/2015,2.170962198
30/09/2015,0.938674005
02/10/2015,0.510373496
06/10/2015,1.438611669
07/10/2015,1.234387001
11/10/2015,0.604633541
12/10/2015,0.187336361
13/10/2015,1.496392535
16/10/2015,2.091225697
18/10/2015,1.777541498
19/10/2015,4.756925981
21/10/2015,0.870501946
25/10/2015,1.508799152
27/10/2015,1.444098809
28/10/2015,1.76072176
31/10/2015,0.84216697
01/11/2015,1.003412551
03/11/2015,1.407432965
05/11/2015,2.491783362
06/11/2015,0.225080643
07/11/2015,1.024773095
08/11/2015,1.769445897
10/11/2015,1.362529026
12/11/2015,0.671096891
13/11/2015,0.518162498
14/11/2015,1.413384244
15/11/2015,1.507430927
17/11/2015,0.34940058
19/11/2015,1.730584319
21/11/2015,1.151526855
22/11/2015,2.256340462
23/11/2015,0.396783168
24/11/2015,2.914119036
29/11/2015,0.964597241
01/12/2015,1.16869206
03/12/2015,0.980056155
05/12/2015,1.168349093
06/12/2015,0.728165307
07/12/2015,0.223003243
14/12/2015,1.011511489
15/12/2015,1.017316577
17/12/2015,0.270236343
18/12/2015,0.61755399
19/12/2015,1.327920793
23/12/2015,0.908865807
24/12/2015,1.001584532
25/12/2015,1.066978774
26/12/2015,1.087845267
28/12/2015,1.067207558
31/12/2015,1.433909498
01/01/2016,1.07354168
03/01/2016,1.334922725
04/01/2016,1.029366788
06/01/2016,0.980851137
07/01/2016,1.032315358
08/01/2016,1.193013862
10/01/2016,1.402524894
11/01/2016,1.25300093
13/01/2016,1.193021995
15/01/2016,1.070903016
16/01/2016,1.120602646
17/01/2016,1.04454592
18/01/2016,0.973632122
19/01/2016,1.175147297
20/01/2016,0.902156489
22/01/2016,0.938928884
23/01/2016,1.133167598
24/01/2016,0.561855231
26/01/2016,0.573571031
27/01/2016,0.672619499
31/01/2016,0.746946374
01/02/2016,0.754155237
02/02/2016,0.920154095
03/02/2016,1.029017625
04/02/2016,1.250163267
05/02/2016,1.104638375
10/02/2016,1.063738888
11/02/2016,1.21837665
12/02/2016,0.566771219
14/02/2016,0.568109925
16/02/2016,0.276489099
17/02/2016,0.60668851
18/02/2016,0.522427811
19/02/2016,0.483963477
20/02/2016,0.442745655
21/02/2016,0.556390401
23/02/2016,0.504549433
24/02/2016,0.342529701
25/02/2016,0.160037452
26/02/2016,0.489426851
27/02/2016,0.207472886
28/02/2016,0.539605502
01/03/2016,0.54571861
03/03/2016,0.19312903
04/03/2016,0.391962473
05/03/2016,0.384028301
06/03/2016,0.431525669
07/03/2016,0.422669065
08/03/2016,0.188190501
10/03/2016,0.792591232
11/03/2016,0.778044096
12/03/2016,0.836402577
13/03/2016,0.590964282
14/03/2016,0.164180092
17/03/2016,0.571628569
20/03/2016,0.305195371
21/03/2016,0.525425194
22/03/2016,0.414249674
23/03/2016,0.325614491
24/03/2016,0.457134211
27/03/2016,0.302105834
31/03/2016,0.230556539
05/04/2016,0.353516658
07/04/2016,0.286907204
09/04/2016,0.233371684
14/04/2016,0.439136864
15/04/2016,0.14564669
16/04/2016,0.20502166
21/04/2016,0.379565943
22/04/2016,0.236376981
23/04/2016,0.414379303
24/04/2016,0.321862995
25/04/2016,0.23120919
28/04/2016,0.242728136
30/04/2016,0.207388576
01/05/2016,0.327679757
02/05/2016,0.397725624
09/05/2016,0.224050916
10/05/2016,0.169159091
11/05/2016,0.397949327
14/05/2016,0.347905008
17/05/2016,0.372924022
18/05/2016,0.420659736
23/05/2016,0.622494638
24/05/2016,0.279261274
25/05/2016,0.62376515
27/05/2016,0.518161608
30/05/2016,0.441391278
01/06/2016,0.568573475
02/06/2016,0.479115299
03/06/2016,0.622508793
08/06/2016,0.503391788
09/06/2016,0.335578553
10/06/2016,0.655660192
11/06/2016,0.326125718
12/06/2016,0.357928823
15/06/2016,0.447061126
16/06/2016,0.597079524
17/06/2016,0.760816416
18/06/2016,0.483352384
24/06/2016,0.574927119
25/06/2016,0.531345502
26/06/2016,1.102526093
27/06/2016,0.245255735
28/06/2016,0.421640565
01/07/2016,0.565603198
03/07/2016,0.340998521
04/07/2016,0.217115263
05/07/2016,0.976760267
10/07/2016,0.372800501
11/07/2016,0.258967725
12/07/2016,0.443670226
13/07/2016,0.339352387
14/07/2016,0.384619084
17/07/2016,0.619401532
18/07/2016,0.257812236
19/07/2016,0.457080151
20/07/2016,0.714151402
21/07/2016,0.619564277
26/07/2016,0.517393998
27/07/2016,0.158009215
29/07/2016,0.188305838
30/07/2016,0.564147749
02/08/2016,0.479278861
04/08/2016,1.043424437
05/08/2016,0.552678359
06/08/2016,0.368763324
11/08/2016,0.166763155
12/08/2016,0.89253726
13/08/2016,0.952996903
14/08/2016,0.249382949
15/08/2016,0.485265767
18/08/2016,0.172142434
19/08/2016,0.145885072
20/08/2016,0.798063436
21/08/2016,0.281372989
22/08/2016,2.202206688
27/08/2016,0.844494987
28/08/2016,1.802526093
29/08/2016,1.221077241
30/08/2016,0.287368062
31/08/2016,0.90610615
07/09/2016,0.663473248
09/09/2016,0.37248572
12/09/2016,1.042068721
13/09/2016,0.832914633
14/09/2016,1.434222966
15/09/2016,0.180049697
16/09/2016,0.801939786
19/09/2016,0.73886434
21/09/2016,0.585197234
22/09/2016,0.466744366
23/09/2016,0.497898553
25/09/2016,0.577721294
28/09/2016,0.606757847
29/09/2016,0.438725752
30/09/2016,0.238861517
01/10/2016,0.270695602
02/10/2016,0.847471393
04/10/2016,1.550227497
05/10/2016,0.771862534
06/10/2016,0.968127141
07/10/2016,0.92218255
08/10/2016,0.970915805
09/10/2016,1.0200635
11/10/2016,0.965371636
13/10/2016,0.26040023
14/10/2016,1.157523648
15/10/2016,0.821699982
16/10/2016,1.912667296
18/10/2016,1.314054044
20/10/2016,1.958678043
21/10/2016,0.262189505
23/10/2016,1.971162169
24/10/2016,1.058256699
25/10/2016,1.008746402
27/10/2016,0.802491134
29/10/2016,1.016438828
30/10/2016,0.852422162
31/10/2016,0.606013739
01/11/2016,0.699373285
02/11/2016,0.547394318
03/11/2016,0.578374397
05/11/2016,0.580605746
06/11/2016,0.210720977
07/11/2016,0.3139934
08/11/2016,0.224403008
09/11/2016,0.375852054
10/11/2016,0.282776194
15/11/2016,0.609266994
16/11/2016,0.746602539
17/11/2016,0.72462106
18/11/2016,1.521826326
19/11/2016,0.722158622
21/11/2016,0.548806317
22/11/2016,0.194280773
24/11/2016,0.180686634
25/11/2016,0.383839802
26/11/2016,0.439318554
28/11/2016,0.645074008
30/11/2016,0.805178104
01/12/2016,0.982365057
05/12/2016,1.090779716
08/12/2016,0.830030662
09/12/2016,0.580701459
10/12/2016,1.262260144
11/12/2016,0.953248506
12/12/2016,0.810765637
14/12/2016,0.920225809
16/12/2016,0.644348486
17/12/2016,1.074223666
18/12/2016,0.507324526
19/12/2016,0.853294062
21/12/2016,0.892063461
23/12/2016,0.904010219
24/12/2016,0.316027596
25/12/2016,0.734646546
27/12/2016,1.216921735
28/12/2016,1.180811185
30/12/2016,0.519851815
01/01/2017,0.612203596
02/01/2017,0.810675843
03/01/2017,1.046198585
04/01/2017,1.041388518
05/01/2017,1.92805749
06/01/2017,0.868322977
08/01/2017,0.884175496
09/01/2017,0.964613078
10/01/2017,0.841354042
11/01/2017,1.087744019
12/01/2017,1.143519099
13/01/2017,0.911998374
15/01/2017,0.871387324
19/01/2017,0.375829355
20/01/2017,1.465864027
21/01/2017,6.148723885
22/01/2017,1.320839442
24/01/2017,1.076380268
25/01/2017,0.986073061
26/01/2017,1.217441703
27/01/2017,1.147843449
28/01/2017,0.993290339
29/01/2017,1.383885124
31/01/2017,1.152235371
02/02/2017,1.262774627
03/02/2017,0.957248571
04/02/2017,1.098807423
05/02/2017,1.061580433
06/02/2017,0.740103092
07/02/2017,0.551467457
09/02/2017,0.945909136
10/02/2017,0.982142682
11/02/2017,0.774739279
12/02/2017,1.025896809
13/02/2017,0.721450223
14/02/2017,0.8937862
16/02/2017,0.642650878
18/02/2017,0.720517571
19/02/2017,0.317669201
20/02/2017,1.064741688
21/02/2017,1.006146238
22/02/2017,1.618353253
23/02/2017,0.902596127
25/02/2017,1.048708056
26/02/2017,0.738547812
27/02/2017,0.759335995
28/02/2017,0.807213483
01/03/2017,0.528915656
02/03/2017,0.756556384
04/03/2017,0.852910867
07/03/2017,1.943344818
09/03/2017,1.181877189
14/03/2017,0.536327964
15/03/2017,0.453903147
16/03/2017,1.10713535
17/03/2017,0.625119909
18/03/2017,0.975721263
23/03/2017,0.761857969
24/03/2017,1.045237691
25/03/2017,0.978637113
26/03/2017,1.005166403
27/03/2017,1.013416911
30/03/2017,0.914857519
01/04/2017,0.946896702
02/04/2017,1.037707354
03/04/2017,0.801431143
08/04/2017,0.632765987
09/04/2017,0.648815021
10/04/2017,0.642909266
11/04/2017,0.520004575
12/04/2017,0.553025065
15/04/2017,0.462115244
17/04/2017,0.611005927
18/04/2017,0.466740079
19/04/2017,0.546072475
24/04/2017,0.481409365
26/04/2017,0.617636988
27/04/2017,0.564681729
28/04/2017,0.542280581
01/05/2017,0.55331433
03/05/2017,0.617503762
04/05/2017,0.613182261
05/05/2017,0.793989248
10/05/2017,0.630702503
11/05/2017,0.51709359
12/05/2017,0.728967258
13/05/2017,1.05816234
14/05/2017,0.515941354
17/05/2017,0.732128934
18/05/2017,0.358316198
20/05/2017,0.26619605
21/05/2017,0.68993793
26/05/2017,1.320326781
27/05/2017,0.52888505
28/05/2017,1.723720799
29/05/2017,1.083115663
30/05/2017,1.377808167
02/06/2017,1.480428507
04/06/2017,1.053314656
05/06/2017,0.464604554
06/06/2017,0.596867666
11/06/2017,0.456394807
12/06/2017,0.559937297
13/06/2017,0.358864725
15/06/2017,0.478890206
18/06/2017,0.659540387
20/06/2017,0.401894815
21/06/2017,0.378062078
22/06/2017,0.750136272
27/06/2017,0.571766925
29/06/2017,0.84351473
30/06/2017,0.497156037
01/07/2017,2.006675232
04/07/2017,0.65670531
05/07/2017,0.415981235
06/07/2017,0.691990974
07/07/2017,0.482458554
08/07/2017,0.482103403
13/07/2017,0.623866158
14/07/2017,0.586495058
15/07/2017,1.167849329
16/07/2017,0.220844252
17/07/2017,0.59294653
20/07/2017,0.282188541
21/07/2017,0.209593168
22/07/2017,0.315148458
23/07/2017,0.620444483
24/07/2017,0.676195837
29/07/2017,0.128001333
30/07/2017,1.552986349
31/07/2017,0.511885575
01/08/2017,0.316669849
02/08/2017,0.131673275
05/08/2017,0.252086783
07/08/2017,0.148781583
08/08/2017,0.732787954
09/08/2017,0.789433698
14/08/2017,1.298166625
15/08/2017,0.782209247
16/08/2017,1.661206214
17/08/2017,1.730367997
18/08/2017,0.715117779
21/08/2017,0.640338754
24/08/2017,0.115478782
01/09/2017,0.122298519
02/09/2017,0.886631246
03/09/2017,0.129919993
06/09/2017,0.113062721
07/09/2017,0.182265839
08/09/2017,0.723215534
09/09/2017,0.515208798
10/09/2017,1.947056219
12/09/2017,1.684046307
15/09/2017,1.85046646
16/09/2017,0.188195119
17/09/2017,0.458939128
18/09/2017,0.408287644
19/09/2017,0.775906028
26/09/2017,1.127992918
28/09/2017,2.678555753
01/10/2017,4.193269692
02/10/2017,1.200217896
03/10/2017,1.705771329
05/10/2017,0.850603077
10/10/2017,4.668690455
11/10/2017,20.45011566
12/10/2017,1.815210241
14/10/2017,3.159390324
16/10/2017,1.714792506
17/10/2017,1.905391858
18/10/2017,1.060171504
19/10/2017,1.446900636
20/10/2017,2.882037692
21/10/2017,1.289264457
23/10/2017,1.02155509
24/10/2017,2.273639657
25/10/2017,1.251875847
26/10/2017,1.510260512
27/10/2017,0.961380823
28/10/2017,0.938658727
30/10/2017,0.606368853
01/11/2017,0.615236834
03/11/2017,0.694367227
04/11/2017,0.692542632
05/11/2017,0.385311708
06/11/2017,0.550934255
08/11/2017,0.614172228
09/11/2017,0.581221621
10/11/2017,0.573792098
11/11/2017,0.638491247
12/11/2017,0.509070723
13/11/2017,0.690242659
15/11/2017,0.658339443
17/11/2017,0.548776173
18/11/2017,0.605902128
19/11/2017,0.685399813
20/11/2017,0.738695369
22/11/2017,0.593522718
24/11/2017,0.674108239
25/11/2017,0.648198811
26/11/2017,0.662407038
27/11/2017,0.830220974
28/11/2017,0.426850875
29/11/2017,0.777422737
01/12/2017,0.742000388
03/12/2017,0.485473094
04/12/2017,3.89454115
05/12/2017,0.510527603
06/12/2017,1.283048222
07/12/2017,1.638181141
08/12/2017,0.551245357
10/12/2017,0.961250419
11/12/2017,0.29839814
12/12/2017,0.271864355
17/12/2017,0.336064693
19/12/2017,1.149363124
20/12/2017,0.376093043
21/12/2017,0.492703791
22/12/2017,1.192741269
26/12/2017,0.752798539
31/12/2017,0.641272457
02/01/2018,0.857554076
04/01/2018,0.852839597
05/01/2018,0.753100719
06/01/2018,0.847283274
07/01/2018,1.724035773
09/01/2018,0.961011579
11/01/2018,0.812066639
12/01/2018,1.076665849
13/01/2018,0.807944175
14/01/2018,1.094437641
16/01/2018,0.795991983
18/01/2018,0.714614003
20/01/2018,0.762238692
21/01/2018,0.370754521
27/01/2018,1.736732861
28/01/2018,12.04554332
29/01/2018,1.487753906
03/02/2018,1.167509458
05/02/2018,0.722834094
06/02/2018,1.095250969
07/02/2018,0.419675675
09/02/2018,0.686736192
10/02/2018,0.809915137
12/02/2018,0.934267454
14/02/2018,0.896611223
15/02/2018,0.691100359
16/02/2018,0.52973094
17/02/2018,1.06180277
21/02/2018,1.716907727
22/02/2018,0.944045975
23/02/2018,1.370249392
24/02/2018,1.33504765
25/02/2018,9.350731338
26/02/2018,2.323961408
01/03/2018,5.955786876
02/03/2018,2.299709534
03/03/2018,4.000477695
04/03/2018,1.572657184
05/03/2018,1.725527004
07/03/2018,1.498183098
09/03/2018,0.4909561
10/03/2018,0.857772398
11/03/2018,1.283137345
12/03/2018,0.812160153
13/03/2018,0.99594705
14/03/2018,1.093237152
17/03/2018,1.061141366
19/03/2018,1.218594622
20/03/2018,1.984442607
21/03/2018,1.57978656
23/03/2018,2.673124697
26/03/2018,3.074494614
27/03/2018,1.0092794
28/03/2018,1.694051273
29/03/2018,1.897642906
30/03/2018,1.749318613
02/04/2018,1.222302267
03/04/2018,0.39289622
04/04/2018,0.93145747
05/04/2018,0.957263357
06/04/2018,0.857783301
11/04/2018,1.970287023
12/04/2018,0.676287988
13/04/2018,1.356499516
14/04/2018,1.203981433
15/04/2018,0.874396671
18/04/2018,1.209310156
20/04/2018,1.641553833
21/04/2018,1.520206583
22/04/2018,1.030336972
27/04/2018,1.918540059
28/04/2018,1.287894019
29/04/2018,0.938943878
30/04/2018,1.037899933
01/05/2018,0.768724203
06/05/2018,1.277327457
07/05/2018,0.872786332
08/05/2018,0.910463633
13/05/2018,0.43313998
14/05/2018,0.486738605
15/05/2018,0.864335722
16/05/2018,0.587284172
17/05/2018,0.803565302
20/05/2018,1.038344448
21/05/2018,1.001235004
22/05/2018,1.675065058
23/05/2018,1.567902557
24/05/2018,1.549976675
29/05/2018,1.65049385
30/05/2018,0.925751477
